"Run","Run ID","metric","step","timestamp","value"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","8","1779636077960","12.937235832214355"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","368","1779636159271","8.605257034301758"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","728","1779636240907","7.622838020324707"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","1088","1779636322746","7.349951267242432"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","1456","1779636406445","7.015228271484375"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","1816","1779636488429","6.695542335510254"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","2176","1779636570281","6.349709510803223"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","2544","1779636654084","6.029700756072998"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","2904","1779636736002","5.912045955657959"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","3264","1779636817668","5.4348955154418945"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","3632","1779636901340","5.284536838531494"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","3992","1779636983230","5.217864036560059"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","4352","1779637064855","5.031705379486084"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","4720","1779637148438","5.072279453277588"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","5080","1779637230127","4.868538856506348"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","5440","1779637311932","4.674164772033691"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","5808","1779637395466","4.739280700683594"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","6168","1779637477319","4.546140193939209"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","6528","1779637559206","4.666987419128418"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","6896","1779637643096","4.470990180969238"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","7256","1779637724899","4.287831783294678"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","7616","1779637806723","4.3784966468811035"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","7984","1779637890248","4.21499490737915"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","8344","1779637972052","4.124521255493164"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","8704","1779638053713","4.075268268585205"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","9072","1779638137214","4.223834991455078"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","9432","1779638218893","4.1741180419921875"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","9792","1779638300385","4.142132759094238"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","10160","1779638384059","4.053827285766602"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","10520","1779638465842","3.9466567039489746"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","10880","1779638547454","3.85067081451416"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","11248","1779638630936","3.945685625076294"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","11608","1779638712606","3.840280771255493"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","11968","1779638794602","3.747797727584839"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","12336","1779638878166","3.745358943939209"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","12696","1779638959972","3.8551132678985596"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","13056","1779639041832","3.7349796295166016"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","13424","1779639125234","3.8178882598876953"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","13784","1779639207072","3.5784332752227783"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","14144","1779639288778","3.914872407913208"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","14512","1779639377653","3.5694923400878906"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","14872","1779639460146","3.6676268577575684"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","15232","1779639541882","3.561082601547241"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","15592","1779639623454","3.4670190811157227"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","15960","1779639706950","3.5519797801971436"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","16320","1779639788548","3.5175650119781494"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","16680","1779639870307","3.529512643814087"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","17048","1779639953866","3.604316473007202"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","17408","1779640035661","3.3508288860321045"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","17768","1779640117497","3.5224239826202393"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","18136","1779640201043","3.4133121967315674"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","18496","1779640282945","3.286068916320801"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","18856","1779640364981","3.386892080307007"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","19224","1779640448407","3.3800060749053955"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","19584","1779640530078","3.3820600509643555"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","19944","1779640611734","3.2451512813568115"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","20312","1779640695177","3.2942442893981934"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","20672","1779640776890","3.2298669815063477"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","21032","1779640858529","3.2273218631744385"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","21400","1779640942014","3.301624298095703"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","21760","1779641023854","3.45593523979187"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","22120","1779641105388","3.218065023422241"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","22488","1779641188870","3.169689655303955"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","22848","1779641270401","3.242579460144043"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","23208","1779641352400","3.164346933364868"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","23576","1779641435999","3.2120046615600586"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","23936","1779641517718","3.0954575538635254"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","24296","1779641599637","3.0725808143615723"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","24664","1779641683313","3.0073025226593018"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","25024","1779641764976","3.177574396133423"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","25384","1779641846625","3.178586483001709"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","25752","1779641930075","3.190927505493164"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","26112","1779642011600","3.216773748397827"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","26472","1779642093292","3.114799976348877"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","26840","1779642176611","3.1025004386901855"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","27200","1779642258252","2.9770374298095703"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","27560","1779642339912","2.8558709621429443"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","27928","1779642423321","3.0854909420013428"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","28288","1779642505056","2.9442663192749023"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","28648","1779642586639","3.113518714904785"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","29016","1779642675399","2.8539843559265137"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","29376","1779642757808","2.910348415374756"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","29736","1779642839497","2.884284019470215"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","30096","1779642921309","3.027548313140869"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","30464","1779643004896","2.8736093044281006"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","30824","1779643086494","2.7958030700683594"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","31184","1779643168152","2.932420492172241"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","31552","1779643251566","2.9276325702667236"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","31912","1779643333242","2.9356977939605713"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","32272","1779643414893","2.9018025398254395"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","32640","1779643498310","2.8427369594573975"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","33000","1779643580077","2.7922346591949463"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","33360","1779643661611","2.8318610191345215"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","33728","1779643745123","2.9824743270874023"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","34088","1779643826879","2.750011444091797"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","34448","1779643908480","2.657032012939453"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","34816","1779643992003","2.764803171157837"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","35176","1779644073954","2.7327442169189453"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","35536","1779644155774","2.7546677589416504"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","35904","1779644239509","2.7400920391082764"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","36264","1779644321286","2.7361226081848145"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","36624","1779644403095","2.6890177726745605"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","36992","1779644486888","2.707183361053467"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","37352","1779644568419","2.609588861465454"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","37712","1779644650043","2.579296827316284"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","38080","1779644733753","2.671736717224121"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","38440","1779644815304","2.762439727783203"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","38800","1779644897104","2.765101432800293"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","39168","1779644980532","2.667518377304077"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","39528","1779645062405","2.569369316101074"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","39888","1779645144200","2.7550063133239746"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","40256","1779645227598","2.808603048324585"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","40616","1779645309241","2.528442859649658"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","40976","1779645391089","2.533944606781006"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","41344","1779645474538","2.691537618637085"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","41704","1779645556325","2.6065263748168945"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","42064","1779645638049","2.6428704261779785"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","42432","1779645721902","2.509629487991333"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","42792","1779645803713","2.4005813598632812"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","43152","1779645885400","2.5155751705169678"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","43520","1779645974017","2.51751446723938"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","43880","1779646056526","2.5111351013183594"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","44240","1779646138098","2.6043436527252197"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","44600","1779646219728","2.3887617588043213"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","44968","1779646303201","2.5253679752349854"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","45328","1779646384903","2.313032865524292"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","45688","1779646466622","2.595428228378296"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","46056","1779646550141","2.619201183319092"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","46416","1779646632023","2.351846694946289"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","46776","1779646713709","2.4173507690429688"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","47144","1779646797390","2.44960618019104"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","47504","1779646879120","2.4636898040771484"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","47864","1779646960947","2.2794530391693115"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","48232","1779647044686","2.4217026233673096"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","48592","1779647126288","2.4683678150177"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","48952","1779647208196","2.2582640647888184"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","49320","1779647291739","2.4958956241607666"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","49680","1779647373349","2.2844278812408447"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","50040","1779647455270","2.4113080501556396"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","50408","1779647538678","2.2886712551116943"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","50768","1779647620338","2.492825746536255"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","51128","1779647702173","2.306859254837036"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","51496","1779647785639","2.3326516151428223"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","51856","1779647867449","2.2720816135406494"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","52216","1779647949317","2.3948988914489746"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","52584","1779648033078","2.3054420948028564"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","52944","1779648114916","2.3439509868621826"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","53304","1779648196636","2.4998018741607666"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","53672","1779648280277","2.335160493850708"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","54032","1779648362008","2.2650578022003174"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","54392","1779648443659","2.196164846420288"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","54760","1779648527196","2.218226194381714"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","55120","1779648608799","2.315216064453125"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","55480","1779648690469","2.335951566696167"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","55848","1779648773954","2.2770960330963135"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","56208","1779648855588","2.290745496749878"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","56568","1779648937344","2.320688486099243"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","56936","1779649020806","2.202552080154419"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","57296","1779649102705","2.2989561557769775"
"waitk-student","e3576becbb304f528584daf0fd3c7e1d","loss.dataset_ce","57656","1779649184394","2.179981231689453"
